,symbol,Rank
0,NAPB,-0.6719927593318801
1,ADAM15,-0.6796806458610156
2,FRG1BP,-0.6982002959480068
3,ANKRD18DP,-0.7045063088827485
4,INTU,-0.7059872712407257
5,MIR17HG,-0.7105393618848418
6,ZFPM1,-0.7116734166608663
7,ZNF768,-0.7129815084404943
8,ZNF432,-0.7263022586788
9,EPS8L1,-0.7324174969380153
10,MSANTD2,-0.7426025503939475
11,RAB11FIP3,-0.7449321128918193
12,RASA4,-0.7476309167398897
13,ZNF546,-0.7481260698593061
14,XYLB,-0.750611734408852
15,TRIM52-AS1,-0.7525962592507248
16,SULT4A1,-0.7578412669852719
17,ZNF486,-0.762276792682626
18,MGRN1,-0.7698157445208952
19,KMT2E-AS1,-0.7742575762009785
20,SLC43A2,-0.7837630245125217
21,GKAP1,-0.7941536529076905
22,CRELD1,-0.7951034414683817
23,DNAJC27,-0.797421178169786
24,QTRT1,-0.803054955523355
25,FCF1P2,-0.8078846200327979
26,ZNF121,-0.8098840298961206
27,HEXD,-0.8169627014945243
28,PVT1,-0.8177613438043076
29,DYRK1B,-0.818362246352806
30,HOTAIRM1,-0.819305343658464
31,PPP1R3E,-0.824211025642163
32,ZNF611,-0.8308982982129424
33,TMEM265,-0.8323151129004457
34,CLTCL1,-0.8345650293886875
35,ZNF445,-0.8416658127862561
36,ZSWIM9,-0.8420856162779268
37,ZNF225,-0.8444251941749691
38,CENPT,-0.8444634641173491
39,ZNF582-DT,-0.8458923846790423
40,GYS1,-0.8472827736053098
41,SH3BP2,-0.8493955504931645
42,ZNF732,-0.8516519962044539
43,NR6A1,-0.855102214799476
44,VASH1-AS1,-0.8566796774600236
45,SENP3,-0.856967073920355
46,ARHGEF17,-0.859188093269412
47,CTRL,-0.8623060951162553
48,HIP1R,-0.8696539802213289
49,COG7,-0.8711238569753783
50,STARD8,-0.8730329403670175
51,ARSA,-0.8757903372923979
52,ACBD7,-0.8813158939399555
53,CABIN1,-0.881631288476483
54,ZBTB48,-0.8830153367559387
55,ZFTA,-0.8847131736217635
56,ZNF316,-0.895770538827579
57,TIMM23B,-0.8994116315597498
58,CHKB,-0.9025712330059477
59,LCAT,-0.9058858082968333
60,CASKIN1,-0.9107527808112523
61,ZNF264,-0.9157923402890201
62,ZKSCAN8,-0.9209606404196202
63,FAM133B,-0.9232959597538625
64,MIR9-3HG,-0.9285683334869078
65,MRC2,-0.9288498642171057
66,TRIB3,-0.9355320570432453
67,FBXO44,-0.9378906788230879
68,ADAM1A,-0.9389676769210907
69,SAMD1,-0.9393889958895778
70,DGKZ,-0.9394646729178999
71,SLC35E2A,-0.9402071479315117
72,HMGN5,-0.9406212782870903
73,CEP295,-0.9493701114074472
74,TRIM66,-0.9503107932453654
75,ZNF397,-0.9521498796202607
76,GPR162,-0.9532373745086197
77,PRX,-0.9563678856697687
78,ZNF114,-0.9567244030771995
79,CCDC144A,-0.9593097659244237
80,DSTNP2,-0.9596228253118307
81,ZNF320,-0.9703148897722264
82,ADCK5,-0.972267604448745
83,PGBD2,-0.9746891635309068
84,VARS2,-0.9762050118330375
85,ABCD4,-0.978347469039651
86,CREBRF,-0.9814781654655332
87,LINC01535,-0.9901822815784369
88,DUSP18,-0.9913192911078612
89,INPP5B,-0.994133007738973
90,LINC01087,-1.0019213551100679
91,TAF8,-1.0056088292411909
92,RNPC3,-1.0143118009350878
93,FASTK,-1.0149313511632128
94,MCOLN2,-1.022317357611826
95,RGS12,-1.0347514792672257
96,LINC02076,-1.0362310081013912
97,PRKXP1,-1.0405861485477133
98,LRRC14,-1.0419640323838717
99,DMPK,-1.0420045492994283
100,ZNF101,-1.0483530660913871
101,FBXW9,-1.0514018738008661
102,LPAR2,-1.0530981172358187
103,TECPR1,-1.0587229838084562
104,CSKMT,-1.0613459944890538
105,ZSWIM8,-1.0657097443109587
106,AGAP6,-1.0698927749488536
107,PTDSS2,-1.0705724724302148
108,SNHG20,-1.0760176842247853
109,HERC2P3,-1.079746679795317
110,TNRC18,-1.0803391928447867
111,ZNF780B,-1.0839677000285541
112,ZFP14,-1.084643722954738
113,UCN,-1.087643639888603
114,KRBA2,-1.0898025189057385
115,CLCN6,-1.0941069607486826
116,DBF4B,-1.095343106606648
117,HOXB-AS1,-1.0953474515488129
118,SPSB3,-1.0972085087864931
119,ZNF83,-1.0996481499280044
120,SYMPK,-1.1009791817347434
121,SLC27A3,-1.1063812247867046
122,WASH2P,-1.108140682076631
123,ABHD18,-1.1110262707681036
124,ZNF737,-1.1125805717719042
125,P3H3,-1.114668090019685
126,ISL2,-1.1149357317925164
127,ZNF771,-1.1201779512411232
128,WIPF2,-1.1209284535259298
129,ABCC10,-1.1250885468011147
130,FCSK,-1.1316166454722725
131,TMEM63B,-1.1361048540200271
132,AHNAK2,-1.1367958310192727
134,HERPUD2,-1.1498096393481738
135,LINC01355,-1.149895802092899
136,IGHMBP2,-1.1542431946303504
137,SHOX2,-1.159084488231553
138,RPL13P5,-1.160204606867223
139,CCDC174,-1.1659886997047895
140,TMEM79,-1.1704005599776521
141,SMC1B,-1.1764525416076543
142,DTX2,-1.177369837564589
143,ALDH1L2,-1.1777250042038478
144,LLGL2,-1.17940397819016
145,ENGASE,-1.1824056672111867
146,TMEM86B,-1.1829408793311227
147,CPEB1,-1.1849953661278496
148,ZNF75A,-1.1913888301925757
149,C1orf159,-1.1915120038081075
150,CFAP70,-1.1928360566797853
151,ENO3,-1.1949543961007612
152,WSB1,-1.1990405787330247
153,WDR31,-1.2020510462650191
154,CEP131,-1.2056122015612667
155,CCT6P3,-1.2120567471509993
156,GGA1,-1.2151801106466456
157,ZNF430,-1.2155941618228407
158,TRIM46,-1.2157922794351317
159,TMEM44,-1.2160175122834285
160,ZNF224,-1.2186273572343553
161,CLK2,-1.2243326112645403
162,ZRSR2,-1.2245429169317066
163,RNF213,-1.2296300063773578
164,ZNF37BP,-1.2308757763561025
165,ENDOG,-1.2336162379274105
166,ABCB8,-1.233728110791638
167,SMG1P6,-1.2395742919643706
168,HERC2P2,-1.242091612760328
169,FAM118A,-1.2434708722261856
170,GRIPAP1,-1.2460497306901435
171,DOK3,-1.2465774828836538
172,TEDC1,-1.251469005008197
173,ZNF738,-1.2533144772357492
174,ATXN2L,-1.2554265815990517
175,ZNF91,-1.2605536725474755
176,DHX37,-1.2608179256015413
177,MAPK8IP3,-1.262192890418011
178,KDM5A,-1.2647281293199357
179,IFFO1,-1.266080559761454
180,TRIM11,-1.2707119621369074
181,DLG4,-1.2723779347767223
182,ZBTB8A,-1.2727766763033983
183,STAG3,-1.273199114845915
184,VPS53,-1.2772764932640688
185,TEP1,-1.2779697959773983
186,DBT,-1.2787704330893566
187,ARHGEF19,-1.280404825901986
188,SOCS7,-1.281576234753699
189,UBE2Q2P1,-1.2820354356140145
190,ATP8B3,-1.283164191271683
191,USP32P1,-1.2854737631206794
192,NSUN5P2,-1.2924783263710673
193,PHF1,-1.2944063382564321
194,PDCD11,-1.2953604821949836
195,ZSCAN9,-1.2963729098308505
196,GBA2,-1.297706126851089
197,RBBP6,-1.3062785572680813
198,AACSP1,-1.3077280916036516
199,PA2G4P4,-1.3078842854438584
200,VILL,-1.3087608962430441
201,AHSA2P,-1.3100552284056146
202,MNT,-1.3118088183986503
203,RFNG,-1.312339955305301
204,NBR2,-1.3138104813471263
205,PHYKPL,-1.3138427806662558
206,INGX,-1.3209781024904128
207,ASPM,-1.3260803022135748
208,POMT2,-1.3293469810025225
209,VAMP1,-1.3335453209845014
210,DSTYK,-1.334168788075002
211,RPL13AP3,-1.3351831276309647
212,PCNT,-1.3393564613959277
213,ING5,-1.3396305580515766
214,PRPF40B,-1.3412464450024446
215,CHP1P2,-1.345549485855005
216,MIGA2,-1.3477741980471531
217,STK11IP,-1.3485504316910828
218,SLC2A11,-1.3494421213011798
219,TNRC6C,-1.3510894114338035
220,CCDC14,-1.3521030160424425
221,ZNF3,-1.363440425390753
222,SLC38A10,-1.3645167976015897
223,ZNF33B,-1.3657189069263123
224,PROCA1,-1.3694734238821318
225,GTPBP2,-1.370614965283972
226,ARHGAP11B,-1.3719690452102653
227,CENPF,-1.3756705927426032
228,DGAT1,-1.3793933284994406
229,CFLAR,-1.3800883357264002
230,NDOR1,-1.3832806022244961
231,ULBP1,-1.3843354590277754
232,TCF20,-1.384416273739532
233,PRRC2C,-1.3844177651497505
234,ANKRD20A9P,-1.385222978041988
235,ZNF818P,-1.3886574238970764
236,HES7,-1.3931948209263962
237,AKT1S1,-1.395204861677246
238,CPT1B,-1.3952838066608595
239,ADARB1,-1.3990688983067046
240,ANKRD36C,-1.4067059456877729
241,UBN1,-1.408878089094263
242,WASH3P,-1.411572446248313
243,PSMA3-AS1,-1.4166798436348944
244,D2HGDH,-1.418196419829967
245,TTC14,-1.4216931346106616
246,ADM5,-1.4224755825455124
247,ANKRD26,-1.4249466885907507
248,SEPSECS-AS1,-1.4254150947129396
249,MDN1,-1.429527781305805
250,DANT2,-1.435080735209044
251,LDLR,-1.4374582829596558
252,FBXL20,-1.4403359573393266
253,HERC2P7,-1.4459644788000448
254,NMT2,-1.446305155830732
255,C1RL-AS1,-1.4493860589550998
256,FTH1P3,-1.4495927622800824
257,CCDC17,-1.4496646603338532
258,PPIEL,-1.4498020285032942
259,PSRC1,-1.4508487715380216
260,SPEN,-1.4511208988913962
261,TSPYL2,-1.4539842786506587
262,CCDC191,-1.4540220870854947
263,YJEFN3,-1.4581312721204789
264,ZNF346,-1.4584607971286898
265,MKRN9P,-1.4592719850067641
266,HSD3B7,-1.4594316219489463
267,PSMD6-AS2,-1.4594625368629428
268,OSER1-DT,-1.4597757453708045
269,TMC6,-1.461743527398655
270,PHKG2,-1.465993887382251
271,AGRN,-1.4660025135853767
272,HMG20B,-1.4704078764555708
273,ZNF426,-1.4769864539163642
274,AP1G2,-1.478680764816619
275,MAN2C1,-1.4823214229198438
276,GOLGA6L9,-1.4826158090144543
277,NLRP1,-1.4838336840879287
278,ZNF605,-1.483855738413087
279,SRRM2,-1.4859003698286053
280,CELSR3,-1.4976295103636306
281,CAPN12,-1.498955277316024
282,RANGAP1,-1.5117859330176389
283,EPS8L2,-1.5132149813020204
284,RBM41,-1.517388185381642
285,YY2,-1.5198719533900347
286,LINC01311,-1.5200758360264122
287,PCSK4,-1.521612555897971
288,NEK8,-1.5229297568877214
289,NUP43,-1.5229768881472026
290,UPF3A,-1.5276110918735117
291,NEXN,-1.528775948609961
292,PLEKHN1,-1.5289018941768586
293,CBFA2T2,-1.5294724127344896
294,CEP152,-1.5306031484592435
295,RBM6,-1.534125975567805
296,FAR2P2,-1.5360405706575873
297,ZNF841,-1.5362232496178116
298,XYLT2,-1.5423502631479808
299,CSTF3-DT,-1.5463728707090838
300,MAPK11,-1.5495326680806276
301,FAM193A,-1.5499183330766206
302,LPIN3,-1.5506784112874696
303,GUSBP4,-1.55110342305106
304,GPC2,-1.553481568557526
305,SLC38A7,-1.5542604564909015
306,ZNF160,-1.5566618876759135
307,MIRLET7BHG,-1.558189262880001
308,NEURL4,-1.5615078280223214
309,TNRC6A,-1.5697319638653422
310,KMT2B,-1.572585627301451
311,ADGRL1-AS1,-1.5731235998454598
312,GON4L,-1.575439056117069
313,FHAD1,-1.5772803183794748
314,TERT,-1.5801643606186822
315,IFNE,-1.583090763095236
316,CHD7,-1.5905306763905211
317,FAM133CP,-1.5970827736495747
318,GGT7,-1.6014280376488055
319,DDX11,-1.6053951617443731
320,ING4,-1.608045660439441
321,RHPN1,-1.6153921641900344
322,TRMT1,-1.6161587230280856
323,INPP5E,-1.62008784285656
324,ASIC3,-1.6207806410073893
325,STK11,-1.623474340307034
326,RINL,-1.6243427484525113
327,STAT2,-1.627013520366203
328,USP42,-1.6339110829551615
329,RAD9A,-1.6376678478697306
330,GOLGA2,-1.6386862120837409
331,ZNF773,-1.6416178697957977
332,PRR14L,-1.645547908011327
333,SLC16A1-AS1,-1.652758169305032
334,ZNF182,-1.6529671041616256
335,RPS6KA5,-1.6532102165421976
336,NBPF9,-1.6576807903084705
337,SNHG4,-1.6589686333573228
338,C8orf44,-1.660397387474256
339,TROAP,-1.6605938684070138
340,MFSD10,-1.6665072331224953
341,CCDC73,-1.6751505956172261
342,ARID4A,-1.6783652623734884
343,HTATSF1P2,-1.6793655784741321
344,CEBPZOS,-1.6798540881783082
345,FHIP2B,-1.6808991740070922
346,SLC7A5P2,-1.6833603343292078
347,ZNF137P,-1.684128296713186
348,CHMP3,-1.6925266206517602
349,GTSE1,-1.700264260851292
350,TAF1C,-1.7024079194531834
351,SNORA10,-1.7045088347193862
352,KCNAB3,-1.7075290191942716
353,TRMT61A,-1.7087409923773051
354,LRRC24,-1.7115474679577445
355,PHACTR4,-1.7118563513143152
356,QPCTL,-1.719465116490054
357,BRD4,-1.7230383371855889
358,KCNA6,-1.726178198435546
359,DDX6,-1.727023911506801
360,ZNF713,-1.730870845652301
361,SNHG27,-1.732672387044395
362,TMEM259,-1.73658189599691
363,CCNL2,-1.7389614091195915
364,RTEL1,-1.740993399814372
365,SLC6A9,-1.7455179723041752
366,UPK3BL1,-1.7455798827793139
367,GAGE10,-1.747153380311378
368,EIF3J-DT,-1.752635757252285
369,ATF6B,-1.7542194965334612
370,GUSBP11,-1.7556944408745996
371,ANKS3,-1.7580803635491087
372,ATF4,-1.7605366452377083
373,HDAC10,-1.7605661827187316
374,SETD5,-1.7608542124291964
375,ELMO3,-1.7617709327764934
376,TOP2A,-1.762038598781662
377,SPIRE2,-1.7630333030882526
378,BSDC1,-1.7634581676943732
379,STK36,-1.7694229373887307
380,NPIPB4,-1.773239571451637
381,ZNF594,-1.7824342478388449
382,ZNF44,-1.7845030664404293
383,IQGAP3,-1.7862890870810892
384,UBE2G2,-1.7891898913637765
385,FERMT3,-1.791983963591477
386,ACADVL,-1.79810586766804
387,PROSER3,-1.8121045318471856
388,TRIM38,-1.8121481588055082
389,IRGQ,-1.814070110931294
390,ANKRD18B,-1.8153843404480035
391,ISOC2,-1.8155067355473264
392,CFAP57,-1.8189615545865643
393,ARID3A,-1.8203722095636268
394,MAFG,-1.832096970065171
395,NBPF11,-1.833979904396419
396,SGSM2,-1.8403048729472429
397,ATF7IP,-1.8425384861410834
398,QRICH2,-1.8501281511035284
399,B3GNTL1,-1.8512129937291228
