,symbol,Rank
400,AGO4,-1.8556921710809937
401,RSF1,-1.8575776852512669
402,TCOF1,-1.8602032057986153
403,CCDC18-AS1,-1.8608355705703852
404,ATM,-1.8659924149610692
405,TSC1,-1.871125535801199
406,SRGAP2B,-1.8736358803569788
407,HSP90AB4P,-1.8759155046188514
408,TAF3,-1.881731783161837
409,ZC3H13,-1.8854973286812033
410,RFX1,-1.8949737592529174
411,LINC01949,-1.9015233229380852
412,NFATC4,-1.9043861860112672
413,LZTR1,-1.9080958704043633
414,PGM5P2,-1.9089105162829882
415,PI4KAP2,-1.9091446415118152
416,CEP164,-1.9105789731720133
417,FAR2P1,-1.9150008999631443
418,PKD1P1,-1.9153362607063713
419,PIGT,-1.9162393479313589
420,L3MBTL1,-1.9167358400602585
421,NISCH,-1.918776626421288
422,FAM193B,-1.9202871842571196
423,CARS1,-1.920905063625859
424,ANKRD36B,-1.9219592718221576
425,GPATCH4,-1.9284608903520937
426,ANKRD52,-1.9303179471905356
427,SLC7A11,-1.9351732129257668
428,SFI1,-1.9352033695970532
429,IRF9,-1.9438594310980066
430,MLXIP,-1.9497471076993906
431,HEATR6-DT,-1.956646226056602
432,ATRX,-1.9617904740063152
433,CCDC34,-1.9648200774662006
435,MLXIPL,-1.974203167872424
436,COL27A1,-1.9774519343664754
437,DYNC2I1,-1.981124206813008
438,GHRLOS,-1.9869887060835587
439,MIIP,-1.9893722623942762
440,UBN2,-1.9937337029646622
441,DDX51,-2.0048468037109424
442,CARD9,-2.012259538016544
443,SUN2,-2.020259189009305
444,CDK5RAP3,-2.0241500972746613
445,MAVS,-2.0276044473497814
446,ESF1,-2.0322491168344072
447,NEMF,-2.040393884230261
448,NSMF,-2.0413443183402626
449,KIAA2026,-2.044457431034026
450,GALNT6,-2.0579243966855
451,USP36,-2.0581781274206974
452,PCF11-AS1,-2.0746461743972016
453,RRN3P3,-2.0790019130023336
454,CCDC144BP,-2.087276321247323
455,METTL2B,-2.0884520982075867
456,ARHGAP4,-2.0920781735185168
457,NSUN5P1,-2.0928400073556013
458,SGTA,-2.0933523898218445
460,ANKZF1,-2.095952796130879
461,DOC2A,-2.0963656196114466
462,NFATC2IP,-2.101688302983228
463,MZF1,-2.10810013034451
464,ZNF431,-2.1106846942294792
465,MYADM,-2.1131848162676534
466,THAP3,-2.118571238332964
467,P3H1,-2.1384033996980674
468,GOLPH3L,-2.143597952917328
469,CIT,-2.1442755511017193
470,HELZ2,-2.1497724631962294
471,FOXRED2,-2.162241109949613
472,DNAJC2,-2.1649691307958623
473,ZEB1,-2.175902019827913
474,SZT2,-2.182274885320142
475,HP1BP3,-2.1845526220574394
476,KPNA6,-2.1848411043166336
477,SLC26A10P,-2.1895583373273886
478,FKBP11,-2.1943798092990487
479,XIAP,-2.1955085551944546
480,LINC01176,-2.1960535703375097
481,NBPF10,-2.197518501439637
482,SRRM1,-2.1985013324307574
483,JRK,-2.204149362966088
484,GPATCH2L,-2.2058901925331593
485,CHD6,-2.2125511062510252
486,LRRIQ1,-2.213096945284199
487,FBXL18,-2.22102708678317
488,DGKQ,-2.2306962798250494
489,WDR62,-2.2429837257191645
490,ZFP82,-2.2522589526017516
491,TTF1,-2.252351959720584
492,SLC25A25-AS1,-2.252897288939091
493,MYLK2,-2.2550245575782855
494,SPINK5,-2.258848620480274
495,CSAD,-2.2594878391586475
496,DGCR8,-2.2669602918728042
497,STC2,-2.2674548275752135
498,CCNF,-2.271298665967161
499,WDR90,-2.2780558593719684
500,STARD9,-2.2804134059495067
501,ZNF767P,-2.2825369427139024
502,MYH3,-2.28650767400691
503,TRIM65,-2.288305356005523
504,APOLD1,-2.2917561514735647
505,SNHG7,-2.295761892363704
506,KMT2A,-2.2985479571673886
507,PIEZO1,-2.301669721933946
508,ZNF692,-2.307919235635192
509,ARHGAP33,-2.313994144298443
510,MIB2,-2.3174466525848665
511,LINC02864,-2.3348856512501968
512,KRI1,-2.3362694592844124
513,CLASRP,-2.338068024875
514,SPPL2B,-2.347278576856792
515,SREK1,-2.3567355180823513
516,PCED1A,-2.3586594548533757
517,PLAC8L1,-2.3598415730073423
518,CLDN15,-2.3731683626623954
519,DLGAP1-AS2,-2.3933973985955848
520,GOLGA2P5,-2.3942630763926784
521,CWF19L2,-2.394392222937185
522,CYP4F35P,-2.4158027003185545
523,NSRP1,-2.4161421997346237
524,GNB3,-2.417154485690917
525,ARID4B,-2.4250569456158284
526,PRRT2,-2.4292557438159674
527,WDR6,-2.4333355142017896
528,PRPF4B,-2.438379675756862
529,ZNF292,-2.440790264623968
530,IBA57,-2.4426340771604145
531,SNHG25,-2.443294878408918
532,HOXB6,-2.444380611637968
533,SMG1P7,-2.4462226606757307
534,TSC2,-2.4479766035686583
535,TRPV1,-2.4502200451595897
536,SRRT,-2.452382301798875
537,ODAD1,-2.4568965416058215
538,LTB4R,-2.470483224663006
539,ZSCAN16-AS1,-2.473915879551942
540,BMS1P1,-2.487311675191573
541,AGER,-2.488372004680356
542,GOLGA2P7,-2.498249243394697
543,FDPSP2,-2.5272092749932815
544,ZNF721,-2.5340308201548662
545,BOD1L1,-2.5344779421292287
546,KIF27,-2.536181163353603
547,ZNF714,-2.5362102996179727
548,SPACA6,-2.545631133149038
549,SMARCA4,-2.5551999097147755
550,WASHC1,-2.567204361820896
551,KCTD7,-2.5687180704590573
552,MTG2,-2.5897461694149264
553,AFG3L1P,-2.6066418175981307
554,CAPN10-DT,-2.615170729008142
555,DDX55,-2.618695538196681
556,GUSBP3,-2.6218690915589855
557,CENPE,-2.6316744500558493
558,SRSF11,-2.647858025495634
559,LYRM7,-2.662794981751961
560,KDM4A-AS1,-2.675725436969998
561,ZNF69,-2.681068841071422
562,NICN1,-2.686635747209828
563,PMS2P5,-2.6949738349523122
564,CCDC66,-2.6967005785835996
565,PTPRCAP,-2.700244861923981
566,ZNF528-AS1,-2.7008630673323357
567,STAG3L1,-2.7092564456283514
568,CHRNA10,-2.712528402417418
569,PPIG,-2.7224942562992482
570,CCAR1,-2.729510885127884
571,CCDC18,-2.7428992767615847
572,ERICH1,-2.744270891861836
573,SLC7A5,-2.7529874136942536
574,KHDC4,-2.753227836360162
575,PGPEP1,-2.7588629753777045
576,TOP3B,-2.7619159279951306
577,GCNA,-2.7655777383177336
578,PNPLA3,-2.76898496961207
579,PIDD1,-2.769454641985793
580,TNRC6B,-2.780684618143676
581,DNAAF9,-2.7823434457173746
582,TUBGCP6,-2.792514933921578
583,BRD3,-2.7933935717704923
584,NBPF12,-2.7980868837040185
585,ZNF500,-2.8007553489789556
586,KCNMB3,-2.8042774755323627
587,CNTROB,-2.8060677567432477
588,SYCP2L,-2.8064268667163805
589,RETREG3,-2.8194042749659913
590,OPLAH,-2.8197667851570727
591,BRD9,-2.820878617031415
592,PAQR7,-2.840769486696335
593,TCAM1P,-2.84474459202494
594,ANKRD13D,-2.8516244670823077
595,TCF25,-2.855665843906393
596,ILF3-DT,-2.8749019377678464
597,SPG7,-2.886686987001443
598,FAM166A,-2.9000705410545256
599,RECQL4,-2.913350963472213
600,KLHDC8B,-2.9327127675204987
601,MDM4,-2.9388701908733275
602,ANKRD20A8P,-2.940607820034248
603,PNISR,-2.941076457894663
604,TRIM56,-2.946044925960422
605,ZNF587,-2.9470473433280837
606,RBM33,-2.9598172830215392
607,LARP7,-2.965417381164636
608,DCLRE1C,-2.9832963606137497
609,AGAP12P,-2.9845280666972496
610,ITFG2,-2.9862424285203963
611,LAT,-2.9877797438442273
612,NPHP3,-2.9890265496645076
613,DIP2A,-2.9916822115543926
614,CDAN1,-2.9923331497077426
615,MAPKBP1,-3.016387499854209
616,SOX12,-3.0200957748607244
617,JDP2,-3.0203202226103207
618,TPT1-AS1,-3.0288515251348995
619,TNPO3,-3.056543940128919
620,CCDC57,-3.0598835394031085
621,STK38,-3.059892023394997
622,DDIT3,-3.0816645038024415
623,PDE4C,-3.09795574806441
624,RPL32P3,-3.1069854860007053
625,SIRT7,-3.1123950530138385
626,HOXC9,-3.117640490143017
627,BMS1P2,-3.1177879107161908
628,CFAP53,-3.122376840130845
629,SNHG12,-3.133562178508727
630,CLCN7,-3.1540528939573944
631,NAPRT,-3.1790121014881034
632,MIDN,-3.1818364946627127
633,ZNF708,-3.1922946764132587
634,COX19,-3.223922287611714
635,C5orf63,-3.2375376451732727
636,GPR155,-3.2439076385539414
637,TNFRSF25,-3.2462550798029857
638,C3orf62,-3.255688449094214
639,UPF2,-3.270868144262158
640,AAK1,-3.272089157209522
641,THOC2,-3.278094170507676
642,EGR1,-3.2851137631386593
643,SLTM,-3.3006705334023088
644,ZNF791,-3.312654638843152
645,NBPF8,-3.3198795133722303
646,SMYD4,-3.3218097582886026
647,ZKSCAN1,-3.328156589470094
648,NOP56,-3.329005868128709
649,PIM2,-3.348602820842638
650,LAMC3,-3.3734220435079987
651,KCNQ1OT1,-3.381669870211579
652,XRCC2,-3.404939782122481
653,NAIP,-3.410030459942015
654,LAMB2,-3.429496211609714
655,ASMTL-AS1,-3.4633292883068973
656,LRCH4,-3.51070775498889
657,FAM133A,-3.515582407972772
658,GUCA1B,-3.5170583622458134
659,AGAP9,-3.530799404745454
660,GATAD1,-3.535775180869681
661,EMC3-AS1,-3.550703562863281
662,RSRP1,-3.578001328572451
663,LUC7L3,-3.5932357333802774
664,GNL3L,-3.5949261927528373
665,NEURL1B,-3.626132897375213
666,TONSL,-3.6358092674621982
667,NKTR,-3.657357880652974
668,RBM25,-3.6652815399128142
669,MICAL1,-3.6998425796553547
670,SLC4A8,-3.703253955382118
671,LINC01004,-3.711882354997686
672,CROCCP3,-3.7296967490700736
673,GABBR1,-3.731666660043125
674,SOGA1,-3.7378873873744975
675,RHOT2,-3.81545910037955
676,ARL17A,-3.843091754564818
677,IFT122,-3.8510127188340437
678,FAM227A,-3.860100810123081
679,DNASE1,-3.884456652174754
680,ANKRD19P,-3.8878027390476113
681,SPAG17,-3.9067955447113345
682,KCNK6,-3.9551694408080293
683,CHD2,-3.9650978886210466
684,C22orf46P,-3.991359199503324
685,RHBDD3,-4.01360007653528
686,GSDMB,-4.020928726945334
687,LAG3,-4.046636858785065
688,MRI1,-4.062527261395571
689,NINL,-4.064857846798306
690,LMBR1L,-4.081568975856374
691,CYP27C1,-4.112345469569727
692,TREX1,-4.123986918814646
693,RRP7BP,-4.131761936391565
694,LINC00342,-4.179446353777125
695,LINC01606,-4.19037126918039
696,FAM219B,-4.20389332791733
697,ZNF276,-4.209502659484684
698,PABPC1L,-4.251397422687309
699,DFFA,-4.2690684680980215
700,AP5Z1,-4.273656851926982
701,KAT6B,-4.275035913004697
702,ARFGAP1,-4.277734236645673
703,OGA,-4.291047964206168
704,CROCC,-4.291591611499742
705,PBX4,-4.300412230566886
706,EIF5B,-4.310731883399138
707,PRPF38B,-4.328665519538068
708,YPEL1,-4.428272771878346
709,TSTD3,-4.449907274409489
710,ADM2,-4.466502832831969
711,MAP2K7,-4.472204664499482
712,BRICD5,-4.493418262254406
713,HOXB5,-4.496682729355459
714,ZNF793,-4.516449189234317
715,STAG3L5P-PVRIG2P-PILRB,-4.592190687038783
716,BRD8,-4.641612578765973
717,HDAC6,-4.656785972287131
718,SNHG19,-4.7015961570536
719,AGAP5,-4.8092602569923955
720,KNOP1,-4.827238426562709
721,H1-10-AS1,-4.865057761461818
722,WASH8P,-4.918915475099205
723,KIF18B,-4.924455606031058
724,MPHOSPH8,-4.958500673385676
725,ASAP1-IT2,-5.120294301964661
726,PMS2P9,-5.166449077782535
727,PGGHG,-5.170968954873823
728,C21orf58,-5.331672819081767
729,POLR1G,-5.363370088236683
730,SESN2,-5.397683643062817
731,NBPF15,-5.5367318740790115
732,ZCWPW1,-5.543378896963657
733,LINC00685,-5.5464913250255075
734,ZNF785,-5.550288223659585
735,GABPB1-AS1,-5.574150336554643
736,HSF4,-5.622388723312219
737,TMEM240,-5.648046423882051
738,MIR23AHG,-5.723847544854746
739,PILRB,-5.733180431226745
740,CHTF18,-5.738897358854796
741,ZNF221,-5.758981473853411
742,ANKRD62,-5.818002611448469
743,LRRC37A4P,-5.8294032991560165
744,ANKRD18A,-5.859479596745529
745,ZBTB46-AS1,-5.939282329121309
746,CSPP1,-5.966327344632851
747,VHL,-5.968331514986794
748,TNPO2,-6.0072450754602675
749,ULK1,-6.094247633049907
750,REC8,-6.236459905011693
751,CACNA1A,-6.273802130872002
752,PKD1,-6.274058179249996
753,SUGP2,-6.354695868874021
754,MUC1,-6.422220957345675
755,ZNF208,-6.503837454038754
756,CDK10,-6.507344156093118
757,UPF3B,-6.520441483762965
758,TMEM91,-6.6499401850986475
759,NPFF,-6.67721812293341
760,RSKR,-6.736513755420459
762,SAP25,-6.817113658885829
763,GARIN1A,-6.942511402942167
764,ANKRD12,-6.977684642405495
765,CPNE7,-7.032469592124932
766,FCGBP,-7.033023921858577
767,FER1L4,-7.052051768102528
768,SLC26A6,-7.590278804629605
769,CCDC142,-7.640319176286649
770,MAMDC4,-7.734992433858691
771,GATD1,-7.750643869810816
772,GIGYF1,-7.753843672850262
773,KIFC2,-7.762903395445863
774,ASNS,-8.080148879778909
775,CEP295NL,-8.081263081215615
776,ZGLP1,-8.221626756687543
777,STAG3L3,-8.551218098676774
778,HSP90AA1,-9.247308508038266
779,ATP5MGL,-9.44545974384928
780,PRR11,-9.445960751880225
781,ANKRD20A5P,-9.478615997945369
782,CHAC1,-9.563297095806314
783,KNG1,-9.85651617843889
784,CACNG8,-9.954053509298879
785,KCNJ14,-10.382916229211398
786,TLCD2,-10.432336890630365
787,TNFAIP8L1,-10.464661372464953
788,DDIT4,-10.510410964569777
789,FBXL19-AS1,-10.525080102977647
790,RPS15AP10,-10.678760264117194
791,KLHL17,-11.067592556483193
792,IHO1,-11.300963799107535
793,CYP20A1,-11.436797382193161
794,POLH,-11.471174357334863
795,PIF1,-11.552643717186681
796,ANKRD11,-11.9227933640147
797,CDK11A,-11.939860739888301
798,GUSBP14,-13.287097888294946
799,STAG3L2,-14.255743966033346
800,MROH6,-14.58440188781738
801,SNORD42A,-19.684131644351933
